knot,invariant
K15a55567,{'num_covers_deg_8': 4}
K15a10914,{'num_covers_deg_8': 11}
K15n21431,{'num_covers_deg_8': 2}
K15n9899,{'num_covers_deg_8': 14}
K15n120776,{'num_covers_deg_8': 13}
K15n10549,{'num_covers_deg_8': 15}
K15n13130,{'num_covers_deg_8': 7}
K15a4127,{'num_covers_deg_8': 5}
K15a25220,{'num_covers_deg_8': 2}
K15n23196,{'num_covers_deg_8': 9}
K14n2154,{'num_covers_deg_8': 2}
K14n660,{'num_covers_deg_8': 20}
K15n10667,{'num_covers_deg_8': 21}
K15n8040,{'num_covers_deg_8': 27}
K15n19930,{'num_covers_deg_8': 17}
K14a13551,{'num_covers_deg_8': 26}
K14n973,{'num_covers_deg_8': 21}
K15a4591,{'num_covers_deg_8': 4}
K15n24304,{'num_covers_deg_8': 4}
K15n34934,{'num_covers_deg_8': 2}
K15n125910,{'num_covers_deg_8': 14}
K15a5416,{'num_covers_deg_8': 5}
K15n29442,{'num_covers_deg_8': 21}
K14n176,{'num_covers_deg_8': 5}
K15n4400,{'num_covers_deg_8': 10}
K15a55652,{'num_covers_deg_8': 7}
K15n36971,{'num_covers_deg_8': 3}
K15n74182,{'num_covers_deg_8': 14}
K15n10148,{'num_covers_deg_8': 16}
K15a696,{'num_covers_deg_8': 15}
K15n24968,{'num_covers_deg_8': 18}
K15n95566,{'num_covers_deg_8': 10}
K14a9312,{'num_covers_deg_8': 5}
K14a1033,{'num_covers_deg_8': 3}
K15n2855,{'num_covers_deg_8': 10}
K15n25947,{'num_covers_deg_8': 16}
K15a1767,{'num_covers_deg_8': 13}
K15n80700,{'num_covers_deg_8': 3}
K15n16651,{'num_covers_deg_8': 3}
K15n35064,{'num_covers_deg_8': 30}
K15a25950,{'num_covers_deg_8': 7}
K15n20931,{'num_covers_deg_8': 8}
K15a7459,{'num_covers_deg_8': 8}
K14a9583,{'num_covers_deg_8': 4}
K15a2618,{'num_covers_deg_8': 6}
K15a5959,{'num_covers_deg_8': 14}
K15a9228,{'num_covers_deg_8': 6}
K15a2575,{'num_covers_deg_8': 9}
K15n19793,{'num_covers_deg_8': 7}
K15a4456,{'num_covers_deg_8': 2}
K15a5482,{'num_covers_deg_8': 15}
K15a8017,{'num_covers_deg_8': 155}
K15a8332,{'num_covers_deg_8': 18}
K15n2773,{'num_covers_deg_8': 8}
K15n19031,{'num_covers_deg_8': 4}
K15a2799,{'num_covers_deg_8': 5}
K15a2545,{'num_covers_deg_8': 8}
K14a1045,{'num_covers_deg_8': 2}
K15a28595,{'num_covers_deg_8': 7}
K15a10904,{'num_covers_deg_8': 8}
