,name,s-invariant
191,o9_15506,-174
192,o9_15633,-194
193,o9_15808,-54
194,o9_15997,-248
195,o9_16065,-290
196,o9_16141,-264
197,o9_16157,-244
198,o9_16181,-244
199,o9_16319,-244
200,o9_16356,-186
201,o9_16431,-128
202,o9_16514,-60
203,o9_16527,-192
204,o9_16642,-266
205,o9_16685,-24
206,o9_16748,-154
207,o9_16920,-90
208,o9_16991,-20
209,o9_17382,-110
210,o9_17450,-154
211,o9_17646,-40
212,o9_18007,-132
213,o9_18181,-18
214,o9_18209,-150
215,o9_18341,-32
216,o9_18633,-156
217,o9_18646,-52
218,o9_18813,-116
219,o9_18946,-10
220,o9_19130,-96
221,o9_19200,-10
222,o9_19247,-92
223,o9_19364,-28
224,o9_19396,-38
225,o9_19645,-90
226,o9_19724,-116
227,o9_20029,-136
228,o9_20219,-160
229,o9_20305,-62
230,o9_20364,-108
231,o9_20397,-2
232,o9_20472,-110
233,o9_21116,-6
234,o9_21195,-110
235,o9_21496,-58
236,o9_21513,-110
237,o9_21545,-12
238,o9_21620,-102
239,o9_21704,-66
240,o9_21722,-18
241,o9_21893,-72
242,o9_21905,-12
243,o9_21918,-74
244,o9_21958,-8
245,o9_22100,-74
246,o9_22129,-102
247,o9_22148,-40
248,o9_22252,-142
249,o9_22266,-38
250,o9_22477,-76
251,o9_22607,-92
252,o9_22663,-116
253,o9_22698,-160
254,o9_22925,-96
255,o9_23023,-184
256,o9_23032,-42
257,o9_23069,-14
258,o9_23179,-78
259,o9_23263,-146
260,o9_23461,-84
261,o9_23646,-24
262,o9_23660,-164
263,o9_23723,-104
264,o9_23955,-138
265,o9_23961,-150
266,o9_23971,-60
267,o9_23977,-146
268,o9_24069,-114
269,o9_24126,-136
270,o9_24149,-144
271,o9_24183,-266
272,o9_24290,-48
273,o9_24401,-38
274,o9_24407,-94
275,o9_24510,-54
276,o9_24534,-108
277,o9_24592,-78
278,o9_24779,-78
279,o9_24886,-254
280,o9_24889,-198
281,o9_24946,-44
282,o9_25110,-82
283,o9_25199,-50
284,o9_25341,-48
285,o9_25444,-54
286,o9_25595,-114
287,o9_25709,-26
288,o9_25832,-54
289,o9_26141,-102
290,o9_26471,-48
291,o9_26570,-72
292,o9_26604,-118
293,o9_26767,-30
294,o9_26791,-148
295,o9_26913,-20
296,o9_27046,-56
297,o9_27107,-46
298,o9_27155,-138
299,o9_27243,-22
300,o9_27261,-168
301,o9_27371,-112
302,o9_27392,-168
303,o9_27429,-128
304,o9_27480,-134
305,o9_27737,-138
306,o9_27767,-130
307,o9_27889,-34
308,o9_28070,-26
309,o9_28113,-148
310,o9_28153,-168
311,o9_28230,-18
312,o9_28284,-88
313,o9_28529,-216
314,o9_28592,-172
315,o9_28746,-162
316,o9_28751,-102
317,o9_28810,-176
318,o9_29048,-34
319,o9_29141,-10
320,o9_29246,-210
321,o9_29278,-44
322,o9_29367,-22
323,o9_29436,-214
324,o9_29484,-48
325,o9_29529,-126
326,o9_29551,-98
327,o9_29648,-88
328,o9_29751,-54
329,o9_29766,-36
330,o9_29799,-28
331,o9_30040,-14
332,o9_30142,-124
333,o9_30150,-68
334,o9_30281,-32
335,o9_30324,-34
336,o9_30375,-172
337,o9_30499,-12
338,o9_30634,-12
339,o9_30650,-42
340,o9_30721,-110
341,o9_30790,-228
342,o9_30978,-30
343,o9_31036,-10
344,o9_31165,-176
345,o9_31228,-22
346,o9_31267,-68
347,o9_31294,-16
348,o9_31321,-40
349,o9_31440,-86
350,o9_31481,-60
351,o9_31692,-40
352,o9_31935,-12
353,o9_31955,-18
354,o9_31967,-46
355,o9_32044,-28
356,o9_32065,-86
357,o9_32132,-68
358,o9_32150,-62
359,o9_32257,-78
360,o9_32314,-62
361,o9_32471,-56
362,o9_32588,-62
363,o9_32739,-76
364,o9_32964,-36
365,o9_33112,-8
366,o9_33189,-52
367,o9_33284,-122
368,o9_33363,-8
369,o9_33380,-40
370,o9_33430,-50
371,o9_33470,-38
372,o9_33486,-140
373,o9_33526,-70
374,o9_33529,-22
375,o9_33585,-100
376,o9_33801,-76
377,o9_33944,-52
378,o9_33950,-24
379,o9_33959,-78
380,o9_34000,-86
381,o9_34316,-14
382,o9_34403,-92
383,o9_34409,-30
384,o9_34450,-16
385,o9_34671,-14
386,o9_34689,-70
387,o9_35320,-94
388,o9_35376,-36
389,o9_35549,-268
390,o9_35666,-68
391,o9_35682,-86
392,o9_35720,-60
393,o9_35736,-262
394,o9_35772,-84
395,o9_35778,-8
396,o9_35831,-48
397,o9_35928,-44
398,o9_35997,-6
399,o9_36089,-8
400,o9_36114,-86
401,o9_36250,-64
402,o9_36297,-44
403,o9_36380,-118
404,o9_36411,-44
405,o9_36435,-20
406,o9_36544,-62
407,o9_36809,-44
408,o9_36811,-34
409,o9_36958,-44
410,o9_37050,-134
411,o9_37142,-12
412,o9_37162,-10
413,o9_37291,-82
414,o9_37482,-72
415,o9_37551,-36
416,o9_37685,-44
417,o9_37751,-62
418,o9_37754,-80
419,o9_37851,-82
420,o9_37891,-30
421,o9_37941,-94
422,o9_38287,-58
423,o9_38344,-44
424,o9_38598,-36
425,o9_38679,-106
426,o9_38702,-6
427,o9_38811,-60
428,o9_38928,-38
429,o9_38945,-22
430,o9_38989,-66
431,o9_39162,-48
432,o9_39339,-2
433,o9_39394,-114
434,o9_39451,-82
435,o9_39521,-104
436,o9_39592,-34
437,o9_39606,-46
438,o9_39608,-46
439,o9_39859,-52
440,o9_39879,-42
441,o9_39926,-40
442,o9_39981,-38
443,o9_40026,-38
444,o9_40052,-72
445,o9_40064,-4
446,o9_40073,-28
447,o9_40075,-72
448,o9_40076,-6
449,o9_40154,-16
450,o9_40179,-108
451,o9_40215,-18
452,o9_40363,-66
453,o9_40487,-28
454,o9_40504,-42
455,o9_40582,-32
456,o9_40901,-44
457,o9_41144,-46
458,o9_41263,-8
459,o9_41372,-68
460,o9_41428,-28
461,o9_41610,-10
462,o9_42189,-8
463,o9_42224,-60
464,o9_42352,-32
465,o9_42411,-8
466,o9_42430,-20
467,o9_42493,-64
468,o9_42675,-32
469,o9_42757,-26
470,o9_42961,-42
471,o9_42974,-6
472,o9_43001,-92
473,o9_43369,-4
474,o9_43443,-16
475,o9_43567,-18
476,o9_43607,-18
477,o9_43609,-8
478,o9_43649,-26
479,o9_43679,-116
480,o9_43750,-60
481,o9_43759,-22
482,o9_43857,-54
483,o9_43953,-96
484,o9_44054,-104
485,o9_44057,-4
486,s023,-2
487,s042,-42
488,s068,-50
489,s086,-28
490,s104,-52
491,s114,-62
492,s294,-34
493,s301,-46
494,s308,-46
495,s336,-34
496,s344,-48
497,s346,-56
498,s367,-44
499,s369,-54
500,s384,-14
501,s407,-58
502,s558,-6
503,s560,-30
504,s580,-4
505,s582,-36
506,s648,-2
507,s652,-18
508,s665,-56
509,s682,-18
510,s684,-40
511,s769,-58
512,s800,-52
513,s841,-14
514,s849,-26
515,s870,-4
516,t00027,-2
517,t00110,-82
518,t00146,-90
519,t00324,-40
520,t00423,-136
521,t00434,-146
522,t00550,-62
523,t00621,-78
524,t00729,-88
525,t00787,-110
526,t00826,-128
527,t00855,-138
528,t00873,-122
529,t00932,-144
530,t01033,-86
531,t01037,-86
532,t01125,-106
533,t01216,-114
534,t01268,-146
535,t01292,-138
536,t01318,-94
537,t01368,-106
538,t01409,-164
539,t01422,-58
540,t01424,-180
541,t01440,-68
542,t01598,-146
543,t01636,-142
544,t01646,-164
545,t01690,-168
546,t01757,-92
547,t01815,-52
548,t01834,-106
549,t01850,-88
550,t01863,-110
551,t01949,-104
552,t01966,-58
553,t02099,-74
554,t02104,-98
555,t02238,-124
556,t02276,-18
557,t02378,-138
558,t02398,-142
559,t02404,-102
560,t02470,-142
561,t02537,-140
562,t02567,-142
563,t02639,-172
564,t02795,-10
565,t03106,-60
566,t03566,-90
567,t03607,-120
568,t03709,-108
569,t03710,-54
570,t03713,-92
571,t03781,-60
572,t03843,-48
573,t03864,-106
574,t03956,-76
575,t03979,-94
576,t04003,-98
577,t04019,-64
578,t04102,-100
579,t04180,-96
580,t04228,-126
581,t04244,-154
582,t04382,-132
583,t04449,-36
584,t04557,-30
585,t04721,-120
586,t04756,-72
587,t04927,-68
588,t04986,-26
589,t05118,-156
590,t05239,-142
591,t05390,-86
592,t05425,-92
593,t05426,-168
594,t05538,-80
595,t05564,-108
596,t05578,-142
597,t05658,-90
598,t05663,-116
599,t05674,-114
600,t05695,-92
601,t05803,-2
602,t06001,-108
603,t06161,-4
604,t06246,-86
605,t06440,-130
606,t06463,-172
607,t06525,-112
608,t06570,-136
609,t06573,-22
610,t06605,-172
611,t06637,-72
612,t06715,-32
613,t06925,-12
614,t06957,-84
615,t07070,-32
616,t07104,-26
617,t07123,-14
618,t07348,-66
619,t07355,-28
620,t07412,-48
621,t07670,-38
622,t07682,-2
623,t07687,-8
624,t07944,-36
625,t07979,-8
626,t08111,-54
627,t08114,-24
628,t08184,-74
629,t08201,-68
630,t08267,-112
631,t08273,-42
632,t08346,-6
633,t08387,-6
634,t08403,-88
635,t08532,-42
636,t08576,-74
637,t08767,-44
638,t08838,-28
639,t08898,-34
640,t08936,-46
641,t08973,-26
642,t09016,-112
643,t09126,-58
644,t09267,-96
645,t09279,-22
646,t09284,-20
647,t09313,-126
648,t09359,-8
649,t09450,-54
650,t09455,-102
651,t09500,-36
652,t09580,-96
653,t09633,-36
654,t09690,-80
655,t09704,-154
656,t09772,-16
657,t09847,-14
658,t09852,-56
659,t09859,-6
660,t09882,-18
661,t09912,-42
662,t09954,-64
663,t10177,-82
664,t10188,-42
665,t10215,-36
666,t10224,-32
667,t10230,-54
668,t10262,-38
669,t10292,-46
670,t10407,-20
671,t10462,-104
672,t10496,-24
673,t10643,-118
674,t10664,-24
675,t10681,-158
676,t10832,-34
677,t10944,-28
678,t10985,-152
679,t11055,-16
680,t11198,-52
681,t11292,-10
682,t11333,-28
683,t11376,-40
684,t11460,-26
685,t11548,-50
686,t11556,-50
687,t11558,-28
688,t11675,-6
689,t11751,-6
690,t11798,-8
691,t11852,-64
692,t11887,-50
693,t11909,-40
694,t12154,-12
695,t12198,-12
696,t12199,-14
697,t12229,-24
698,t12247,-10
699,t12288,-76
700,t12308,-10
701,t12456,-26
702,t12533,-24
703,t12681,-44
704,t12753,-74
705,t12755,-16
706,t12756,-10
707,v0025,-2
708,v0082,-62
709,v0114,-70
710,v0165,-34
711,v0220,-94
712,v0223,-104
713,v0249,-32
714,v0319,-48
715,v0330,-46
716,v0398,-68
717,v0407,-72
718,v0424,-66
719,v0434,-82
720,v0497,-88
721,v0545,-28
722,v0554,-50
723,v0570,-66
724,v0573,-66
725,v0707,-46
726,v0709,-44
727,v0715,-92
728,v0740,-56
729,v0741,-108
730,v0759,-68
731,v0765,-64
732,v0830,-38
733,v0847,-66
734,v0912,-78
735,v0939,-54
736,v0945,-86
737,v0959,-16
738,v1077,-98
739,v1109,-100
740,v1243,-8
741,v1269,-42
742,v1300,-48
743,v1359,-44
744,v1392,-50
745,v1423,-38
746,v1425,-30
747,v1547,-56
748,v1565,-42
749,v1620,-48
750,v1628,-66
751,v1690,-64
752,v1709,-70
753,v1716,-58
754,v1718,-74
755,v1728,-56
756,v1810,-76
757,v1832,-62
758,v1839,-100
759,v1915,-24
760,v1921,-80
761,v1940,-84
762,v1966,-98
763,v1980,-34
764,v1986,-78
765,v2024,-84
766,v2090,-100
767,v2166,-6
768,v2191,-20
769,v2215,-60
770,v2217,-20
771,v2284,-2
772,v2290,-38
773,v2325,-72
774,v2384,-20
775,v2520,-4
776,v2553,-6
777,v2624,-8
778,v2642,-10
779,v2759,-54
780,v2851,-16
781,v2871,-16
782,v2894,-6
783,v2900,-46
784,v2925,-24
785,v2930,-60
786,v3070,-52
787,v3081,-14
788,v3105,-28
789,v3199,-14
790,v3234,-30
791,v3310,-4
792,v3335,-30
793,v3354,-88
794,v3356,-16
795,v3482,-38
0,m004,0
1,m032,0
2,m074,0
3,m199,0
4,m201,2
5,m222,0
6,m224,0
7,m289,-2
8,m372,0
9,o9_03278,-6
10,o9_03597,4
11,o9_05286,8
12,o9_06369,10
13,o9_07674,6
14,o9_07761,-8
15,o9_08767,-12
16,o9_09486,-10
17,o9_09648,16
18,o9_11413,16
19,o9_13342,2
20,o9_16248,-2
21,o9_16941,18
22,o9_18905,-8
23,o9_19660,-14
24,o9_19721,-16
25,o9_20656,-12
26,o9_21066,4
27,o9_21236,-20
28,o9_21927,-6
29,o9_22182,-6
30,o9_22199,-2
31,o9_22550,4
32,o9_22790,4
33,o9_22883,-14
34,o9_23147,2
35,o9_23178,-8
36,o9_24030,16
37,o9_24047,-20
38,o9_26774,-2
39,o9_29698,12
40,o9_30564,10
41,o9_30696,4
42,o9_32208,-4
43,o9_32994,10
44,o9_33432,6
45,o9_34182,6
46,o9_34336,-10
47,o9_34379,8
48,o9_34676,-2
49,o9_35090,-6
50,o9_35240,0
51,o9_36215,14
52,o9_36258,4
53,o9_36259,4
54,o9_37028,4
55,o9_37795,0
56,o9_38364,2
57,o9_38471,-4
58,o9_38780,10
59,o9_39285,0
60,o9_39551,6
61,o9_39591,0
62,o9_39887,0
63,o9_40063,-8
64,o9_40081,0
65,o9_40485,0
66,o9_40519,0
67,o9_40522,-2
68,o9_43407,0
69,o9_43874,2
70,o9_43876,0
71,s016,0
72,s188,2
73,s194,0
74,s239,-2
75,s385,-2
76,s451,-2
77,s526,4
78,s704,0
79,s726,0
80,s836,2
81,s862,-2
82,s879,0
83,s912,0
84,t01039,0
85,t01142,2
86,t01779,0
87,t01901,0
88,t02188,0
89,t02275,-6
90,t02634,4
91,t02789,-8
92,t03592,-8
93,t03608,0
94,t04359,10
95,t04928,6
96,t05269,0
97,t06119,-2
98,t06316,4
99,t07094,12
100,t07168,2
101,t07281,0
102,t07452,0
103,t07487,-8
104,t07550,-6
105,t07579,6
106,t07658,-6
107,t07693,-10
108,t07967,12
109,t08173,4
110,t08237,-14
111,t08307,-4
112,t08386,-8
113,t08508,-2
114,t08917,-6
115,t08967,0
116,t09612,2
117,t09613,-4
118,t09734,0
119,t09735,-2
120,t09900,0
121,t09901,0
122,t09927,-2
123,t10416,0
124,t10499,2
125,t10500,-2
126,t10558,4
127,t10620,4
128,t10645,0
129,t10930,4
130,t10932,4
131,t11034,2
132,t11139,-6
133,t11248,0
134,t11291,2
135,t11402,2
136,t11418,0
137,t11441,2
138,t11462,0
139,t11497,-2
140,t11532,0
141,t11618,4
142,t11748,-2
143,t11752,6
144,t11795,-4
145,t11799,4
146,t11814,-2
147,t11888,4
148,t11898,2
149,t12120,-2
150,t12180,-2
151,t12200,0
152,t12270,0
153,t12271,0
154,t12350,-6
155,t12376,2
156,t12395,-2
157,t12587,0
158,t12607,0
159,t12656,0
160,t12748,0
161,t12757,2
162,v0521,0
163,v0535,0
164,v0595,2
165,v0600,2
166,v0656,2
167,v0960,-4
168,v1063,-2
169,v1126,2
170,v1217,-6
171,v1348,4
172,v1434,4
173,v1811,2
174,v1935,-4
175,v1971,0
176,v2257,0
177,v2272,0
178,v2488,-2
179,v2508,0
180,v2543,0
181,v2552,6
182,v2623,4
183,v2858,4
184,v2861,0
185,v2869,0
186,v2888,-8
187,v3093,0
188,v3195,0
189,v3320,0
190,v3423,0
191,v3505,2
192,v3536,0
193,o9_10288,-2
194,o9_22337,-2
195,o9_23571,-10
196,o9_24518,-22
197,o9_25283,-8
198,o9_25878,-12
199,o9_26170,-8
200,o9_27286,10
201,o9_28149,-12
202,o9_28207,4
203,o9_28354,8
204,o9_28622,18
205,o9_28929,-4
206,o9_29669,2
207,o9_29972,6
208,o9_29992,0
209,o9_30502,-8
210,o9_30542,-2
211,o9_31042,6
212,o9_31310,16
213,o9_31472,-4
214,o9_31868,-6
215,o9_32028,-12
216,o9_32687,-6
217,o9_33111,-8
218,o9_33262,6
219,o9_33263,-4
220,o9_33568,-2
221,o9_33783,6
222,o9_33833,2
223,o9_33834,0
224,o9_33966,0
225,o9_33967,0
226,o9_34561,8
227,o9_34625,-12
228,o9_34743,2
229,o9_34801,-2
230,o9_34818,-2
231,o9_35678,-8
232,o9_35998,-6
233,o9_36090,-4
234,o9_36357,0
235,o9_36696,-6
236,o9_36697,-6
237,o9_37005,-16
238,o9_37080,0
239,o9_37485,0
240,o9_37732,2
241,o9_37761,2
242,o9_37770,0
243,o9_37895,-8
244,o9_38190,-10
245,o9_38600,0
246,o9_38623,4
247,o9_38681,-4
248,o9_38975,2
249,o9_39163,-10
250,o9_39277,0
251,o9_39395,-4
252,o9_39519,-6
253,o9_39974,4
254,o9_40024,0
255,o9_40171,4
256,o9_40284,12
257,o9_40291,4
258,o9_40390,4
259,o9_40568,-2
260,o9_40873,0
261,o9_41388,-4
262,o9_41611,2
263,o9_41633,8
264,o9_41677,-6
265,o9_41909,0
266,o9_41995,-2
267,o9_42190,4
268,o9_42220,0
269,o9_42258,-2
270,o9_42277,4
271,o9_42296,-2
272,o9_42320,2
273,o9_42429,-6
274,o9_42467,-2
275,o9_42511,2
276,o9_42515,0
277,o9_42607,-2
278,o9_42714,2
279,o9_42960,-6
280,o9_42963,4
281,o9_42973,6
282,o9_42999,-4
283,o9_43566,-4
284,o9_43592,0
285,o9_43608,-4
286,o9_43730,2
287,o9_43760,-8
288,o9_43771,-2
289,o9_43778,-8
290,o9_43859,2
291,o9_43946,-2
292,o9_44048,-4
293,o9_44184,4
294,t04875,6
295,t08443,0
296,t11489,0
297,t12388,0
298,v0329,0
299,v2362,0
300,m015,2
301,m016,-10
302,m053,2
303,m071,22
304,m082,16
305,m094,2
306,m103,-30
307,m118,20
308,m144,-22
309,m194,-26
310,m198,26
311,m211,-18
312,m223,-12
313,m239,-22
314,m240,-24
315,m270,-32
316,m276,-36
317,m281,-32
318,m340,-4
319,m389,-8
320,v1423,38
321,v1425,30
322,s582,36
323,s294,34
324,s682,18
325,s684,40
326,s870,4
327,s301,-46
328,s308,-46
329,s336,-34
330,v0249,32
331,v0545,-28
332,v0709,44
333,v1915,24
334,v2624,8
335,v2642,10
336,v2743,-2
337,v2894,6
338,v2900,46
339,v2925,-24
340,v3199,-14
341,v3234,30
342,v3310,-4
343,v3335,30
344,t06715,-32
345,t06925,-12
346,t07355,28
347,t07412,48
348,t07687,-8
349,t08973,26
350,t09772,-16
351,t09847,-14
352,t10832,34
353,t11198,-52
354,t11292,-10
355,t11333,-28
356,t11376,40
357,t12247,-10
358,t12456,-26
359,t12533,-24
360,t12755,16
361,t12756,10
362,o9_05287,-20
363,o9_16685,-24
364,o9_17646,-40
365,o9_24401,-38
366,o9_26767,30
367,o9_27243,22
368,o9_27889,34
369,o9_30634,-12
370,o9_31228,-22
371,o9_32150,62
372,o9_33430,50
373,o9_34316,-14
374,o9_34671,14
375,o9_34689,-70
376,o9_36250,64
377,o9_39339,2
378,o9_39592,-34
379,o9_39606,-46
380,o9_39608,46
381,o9_39926,-40
382,o9_40064,4
383,o9_40073,28
384,o9_40487,-28
385,o9_43443,16
386,o9_43649,-26
387,s344,-48
388,v0319,48
389,t11460,-26
390,t11751,-6
391,t11798,-8
392,o9_01936,44
393,o9_23179,-78
394,o9_23971,60
395,o9_30650,-42
396,o9_34323,-2
397,o9_36297,-44
398,o9_40075,72
399,o9_40076,-6
400,o9_40504,42
401,o9_40901,44
402,s042,-42
403,s068,-50
404,s086,-28
405,s367,-44
406,s384,-14
407,s558,6
408,s560,-30
409,s580,4
410,s648,-2
411,s652,-18
412,s665,56
413,s800,-52
414,s841,-14
415,s849,-26
416,v0082,-62
417,v0165,34
418,v0570,-66
419,v0707,-46
420,v0740,-56
421,v0830,-38
422,v0939,54
423,v0959,-16
424,v1243,-8
425,v1565,-42
426,v1620,-48
427,v1964,-4
428,v1980,34
429,v2001,-2
430,v2166,-6
431,v2191,-20
432,v2217,20
433,v2284,-2
434,v2290,38
435,v2384,20
436,v2520,-4
437,v2553,6
438,v2851,-16
439,v2871,16
440,v3070,-52
441,v3081,-14
442,v3105,28
443,v3169,2
444,v3356,-16
445,v3482,38
446,t00110,-82
447,t00324,-40
448,t01033,-86
449,t01422,-58
450,t01440,-68
451,t02276,-18
452,t02795,-10
453,t03710,-54
454,t03781,-60
455,t03843,-48
456,t04449,-36
457,t04557,-30
458,t04651,-4
459,t04986,-26
460,t06573,-22
461,t07070,-32
462,t07104,-26
463,t07123,14
464,t07670,38
465,t07944,36
466,t07979,8
467,t08111,54
468,t08114,-24
469,t08346,6
470,t08387,-6
471,t08532,42
472,t08767,-44
473,t08838,28
474,t08898,-34
475,t09126,58
476,t09279,-22
477,t09284,20
478,t09359,8
479,t09500,-36
480,t09633,-36
481,t09859,-6
482,t09882,-18
483,t09912,-42
484,t10188,-42
485,t10215,36
486,t10224,-32
487,t10262,38
488,t10292,46
489,t10407,-20
490,t10496,24
491,t10664,24
492,t10944,-28
493,t11055,16
494,t11548,-50
495,t11558,28
496,t11675,6
497,t11909,40
498,t12154,-12
499,t12198,-12
500,t12199,-14
501,t12229,-24
502,t12308,-10
503,t12681,-44
504,o9_00644,-46
505,o9_02786,-70
506,o9_02794,-80
507,o9_06393,12
508,o9_08402,66
509,o9_08477,-72
510,o9_09052,-56
511,o9_09214,4
512,o9_10020,-36
513,o9_10598,32
514,o9_11541,42
515,o9_12253,68
516,o9_16991,-20
517,o9_18181,18
518,o9_18341,32
519,o9_18646,52
520,o9_18946,-10
521,o9_19200,-10
522,o9_19364,28
523,o9_19396,-38
524,o9_20305,-62
525,o9_21496,-58
526,o9_21545,12
527,o9_21722,18
528,o9_21905,12
529,o9_22148,40
530,o9_22266,-38
531,o9_23069,-14
532,o9_23646,-24
533,o9_24510,54
534,o9_24667,-6
